time,location,consumption,forecasted-temperature,observed-temperature
6/25/22 0:00,oslo,,16.700000762939453,18.2
6/25/22 1:00,oslo,,16.399999618530273,17.6
6/25/22 2:00,oslo,,16.200000762939453,17.1
6/25/22 3:00,oslo,,16.100000381469727,16.9
6/25/22 4:00,oslo,,17.399999618530273,16.3
6/25/22 5:00,oslo,,19.600000381469727,16.3
6/25/22 6:00,oslo,,22.100000381469727,16.7
6/25/22 7:00,oslo,,25.0,16.9
6/25/22 8:00,oslo,,26.799999237060547,17.0
6/25/22 9:00,oslo,,28.299999237060547,17.0
6/25/22 10:00,oslo,,26.600000381469727,17.6
6/25/22 11:00,oslo,,26.700000762939453,18.2
6/25/22 12:00,oslo,,28.600000381469727,18.8
6/25/22 13:00,oslo,,29.799999237060547,18.9
6/25/22 14:00,oslo,,28.5,18.0
6/25/22 15:00,oslo,,28.299999237060547,19.4
6/25/22 16:00,oslo,,27.200000762939453,20.1
6/25/22 17:00,oslo,,26.600000381469727,20.1
6/25/22 18:00,oslo,,25.600000381469727,22.2
6/25/22 19:00,oslo,,24.100000381469727,19.8
6/25/22 20:00,oslo,,22.299999237060547,19.6
6/25/22 21:00,oslo,,20.600000381469727,21.4
6/25/22 22:00,oslo,,19.0,20.7
6/25/22 23:00,oslo,,17.799999237060547,18.5
6/26/22 0:00,oslo,,17.200000762939453,18.1
6/26/22 1:00,oslo,,17.799999237060547,18.3
6/26/22 2:00,oslo,,17.700000762939453,18.3
6/26/22 3:00,oslo,,18.100000381469727,17.9
6/26/22 4:00,oslo,,18.700000762939453,17.7
6/26/22 5:00,oslo,,20.600000381469727,17.6
6/26/22 6:00,oslo,,22.399999618530277,17.5
6/26/22 7:00,oslo,,24.600000381469727,17.4
6/26/22 8:00,oslo,,25.200000762939453,16.7
6/26/22 9:00,oslo,,23.600000381469727,17.0
6/26/22 10:00,oslo,,24.0,16.3
6/26/22 11:00,oslo,,22.5,16.1
6/26/22 12:00,oslo,,23.200000762939453,15.9
6/26/22 13:00,oslo,,20.600000381469727,15.8
6/26/22 14:00,oslo,,20.5,17.0
6/26/22 15:00,oslo,,22.5,19.6
6/26/22 16:00,oslo,,23.5,21.0
6/26/22 17:00,oslo,,22.100000381469727,21.6
6/26/22 18:00,oslo,,21.299999237060547,22.6
6/26/22 19:00,oslo,,20.100000381469727,23.0
6/26/22 20:00,oslo,,19.5,22.3
6/26/22 21:00,oslo,,18.700000762939453,21.2
6/26/22 22:00,oslo,,18.100000381469727,20.0
6/26/22 23:00,oslo,,17.0,18.4
6/27/22 0:00,oslo,,16.399999618530273,16.9
6/27/22 1:00,oslo,,17.799999237060547,15.9
6/27/22 2:00,oslo,,17.899999618530273,15.2
6/27/22 3:00,oslo,,17.899999618530273,14.4
6/27/22 4:00,oslo,,18.0,13.6
6/27/22 5:00,oslo,,18.399999618530277,12.7
6/27/22 6:00,oslo,,19.5,13.1
6/27/22 7:00,oslo,,19.799999237060547,13.7
6/27/22 8:00,oslo,,20.700000762939453,14.2
6/27/22 9:00,oslo,,20.299999237060547,14.3
6/27/22 10:00,oslo,,21.399999618530277,13.9
6/27/22 11:00,oslo,,21.0,15.3
6/27/22 12:00,oslo,,19.799999237060547,17.4
6/27/22 13:00,oslo,,20.600000381469727,21.4
6/27/22 14:00,oslo,,21.399999618530277,21.9
6/27/22 15:00,oslo,,22.5,22.9
6/27/22 16:00,oslo,,20.600000381469727,22.8
6/27/22 17:00,oslo,,20.399999618530277,23.0
6/27/22 18:00,oslo,,19.299999237060547,22.9
6/27/22 19:00,oslo,,18.899999618530277,22.7
6/27/22 20:00,oslo,,18.700000762939453,22.7
6/27/22 21:00,oslo,,18.100000381469727,22.1
6/27/22 22:00,oslo,,17.799999237060547,21.6
6/27/22 23:00,oslo,,17.399999618530273,20.2
6/28/22 0:00,oslo,,17.0,18.2
6/28/22 1:00,oslo,,17.100000381469727,16.8
6/28/22 2:00,oslo,,16.799999237060547,15.7
6/28/22 3:00,oslo,,16.899999618530273,14.6
6/28/22 4:00,oslo,,17.0,14.0
6/28/22 5:00,oslo,,16.799999237060547,13.5
6/28/22 6:00,oslo,,16.799999237060547,13.4
6/28/22 7:00,oslo,,17.0,14.7
6/28/22 8:00,oslo,,17.799999237060547,16.4
6/28/22 9:00,oslo,,16.899999618530273,19.5
6/28/22 10:00,oslo,,16.899999618530273,19.3
6/28/22 11:00,oslo,,17.5,20.8
6/28/22 12:00,oslo,,20.299999237060547,22.5
6/28/22 13:00,oslo,,21.600000381469727,23.4
6/28/22 14:00,oslo,,22.399999618530277,23.9
6/28/22 15:00,oslo,,22.700000762939453,24.7
6/28/22 16:00,oslo,,22.600000381469727,25.3
6/28/22 17:00,oslo,,21.799999237060547,25.5
6/28/22 18:00,oslo,,20.5,25.8
6/28/22 19:00,oslo,,19.100000381469727,26.0
6/28/22 20:00,oslo,,17.5,26.0
6/28/22 21:00,oslo,,16.100000381469727,26.0
6/28/22 22:00,oslo,,14.800000190734863,25.1
6/28/22 23:00,oslo,,13.899999618530272,24.2
6/29/22 0:00,oslo,,13.199999809265137,22.7
6/29/22 1:00,oslo,,12.800000190734863,21.6
6/29/22 2:00,oslo,,12.800000190734863,20.3
6/29/22 3:00,oslo,,13.0,20.3
6/29/22 4:00,oslo,,14.399999618530272,20.8
6/29/22 5:00,oslo,,16.100000381469727,20.2
6/29/22 6:00,oslo,,17.600000381469727,21.0
6/29/22 7:00,oslo,,19.5,20.8
6/29/22 8:00,oslo,,21.0,20.5
6/29/22 9:00,oslo,,22.5,20.7
6/29/22 10:00,oslo,,23.700000762939453,20.1
6/29/22 11:00,oslo,,24.600000381469727,20.4
6/29/22 12:00,oslo,,25.200000762939453,21.7
6/29/22 13:00,oslo,,25.0,22.8
6/29/22 14:00,oslo,,24.299999237060547,21.2
6/29/22 15:00,oslo,,23.200000762939453,21.2
6/29/22 16:00,oslo,,22.600000381469727,22.5
6/29/22 17:00,oslo,,21.899999618530277,23.1
6/29/22 18:00,oslo,,20.600000381469727,24.0
6/29/22 19:00,oslo,,19.0,25.1
6/29/22 20:00,oslo,,17.100000381469727,24.9
6/29/22 21:00,oslo,,16.100000381469727,24.0
6/29/22 22:00,oslo,,15.0,22.5
6/29/22 23:00,oslo,,14.300000190734863,21.2
6/30/22 0:00,oslo,,14.600000381469728,
6/30/22 1:00,oslo,,13.800000190734863,
6/30/22 2:00,oslo,,14.0,
6/30/22 3:00,oslo,,14.800000190734863,
6/30/22 4:00,oslo,,16.200000762939453,
6/30/22 5:00,oslo,,17.399999618530273,
6/30/22 6:00,oslo,,19.0,
6/30/22 7:00,oslo,,20.899999618530277,
6/30/22 8:00,oslo,,22.5,
6/30/22 9:00,oslo,,24.0,
6/30/22 10:00,oslo,,25.200000762939453,
6/30/22 11:00,oslo,,26.200000762939453,
6/30/22 12:00,oslo,,26.399999618530277,
6/30/22 13:00,oslo,,25.299999237060547,
6/30/22 14:00,oslo,,26.0,
6/30/22 15:00,oslo,,26.0,
6/30/22 16:00,oslo,,26.0,
6/30/22 17:00,oslo,,25.600000381469727,
6/30/22 18:00,oslo,,24.600000381469727,
6/30/22 19:00,oslo,,22.700000762939453,
6/30/22 20:00,oslo,,21.0,
6/30/22 21:00,oslo,,19.0,
6/30/22 22:00,oslo,,18.200000762939453,
6/30/22 23:00,oslo,,17.100000381469727,
